book_id,customer_id,rating
4394,4394,5.0
4395,4395,5.0
4396,4396,2.0
4397,4397,3.0
4398,4398,1.0
4399,4399,5.0
4400,4400,2.0
4401,4401,1.0
4402,4402,4.0
4403,4403,4.0
4404,4404,3.0
4405,4405,3.0
4406,4406,2.0
4407,4407,1.0
4408,4408,2.0
4409,4409,3.0
4410,4410,4.0
4411,4411,5.0
4412,4412,5.0
4413,4413,2.0
4414,4414,5.0
4415,4415,4.0
4416,4416,3.0
4417,4417,1.0
4418,4418,5.0
4419,4419,1.0
4420,4420,5.0
4421,4421,4.0
4422,4422,5.0
4423,4423,5.0
4424,4424,5.0
4425,4425,5.0
4426,4426,1.0
4427,4427,4.0
4428,4428,4.0
4429,4429,4.0
4430,4430,5.0
4431,4431,4.0
4432,4432,5.0
4433,4433,4.0
4434,4434,5.0
4435,4435,5.0
4436,4436,4.0
4437,4437,4.0
4438,4438,5.0
4439,4439,4.0
4440,4440,4.0
4441,4441,5.0
4442,4442,5.0
4443,4443,5.0
4444,4444,5.0
4445,4445,2.0
4446,4446,3.0
4447,4447,2.0
4448,4448,5.0
4449,4449,3.0
4450,4450,4.0
4451,4451,5.0
4452,4452,5.0
4453,4453,5.0
4454,4454,5.0
4455,4455,3.0
4456,4456,4.0
4457,4457,4.0
4458,4458,4.0
4459,4459,5.0
4460,4460,4.0
4461,4461,5.0
4462,4462,5.0
4463,4463,3.0
4464,4464,4.0
4465,4465,3.0
4466,4466,4.0
4467,4467,5.0
4468,4468,5.0
4469,4469,2.0
4470,4470,5.0
4471,4471,5.0
4472,4472,1.0
4473,4473,4.0
4474,4474,2.0
4475,4475,4.0
4476,4476,5.0
4477,4477,5.0
4478,4478,5.0
4479,4479,5.0
4480,4480,3.0
4481,4481,5.0
4482,4482,4.0
4483,4483,5.0
4484,4484,5.0
4485,4485,5.0
4486,4486,1.0
4487,4487,4.0
4488,4488,3.0
4489,4489,5.0
4490,4490,4.0
4491,4491,3.0
4492,4492,4.0
4493,4493,4.0
4494,4494,5.0
4495,4495,4.0
4496,4496,4.0
4497,4497,2.0
4498,4498,3.0
4499,4499,4.0
4500,4500,4.0
4501,4501,1.0
4502,4502,4.0
4503,4503,5.0
4504,4504,5.0
4505,4505,5.0
4506,4506,4.0
4507,4507,5.0
4508,4508,5.0
4509,4509,3.0
4510,4510,2.0
4511,4511,5.0
4512,4512,5.0
4513,4513,5.0
4514,4514,5.0
4515,4515,5.0
4516,4516,5.0
4517,4517,4.0
4518,4518,5.0
4519,4519,5.0
4520,4520,5.0
4521,4521,5.0
4522,4522,4.0
4523,4523,5.0
4524,4524,5.0
4525,4525,4.0
4526,4526,2.0
4527,4527,4.0
4528,4528,5.0
4529,4529,5.0
4530,4530,5.0
4531,4531,5.0
4532,4532,4.0
4533,4533,2.0
4534,4534,1.0
4535,4535,4.0
4536,4536,5.0
4537,4537,2.0
4538,4538,1.0
4539,4539,1.0
4540,4540,5.0
4541,4541,5.0
4542,4542,5.0
4543,4543,5.0
4544,4544,3.0
4545,4545,4.0
4546,4546,4.0
4547,4547,1.0
4548,4548,2.0
4549,4549,2.0
4550,4550,4.0
4551,4551,5.0
4552,4552,5.0
4553,4553,5.0
4554,4554,5.0
4555,4555,5.0
4556,4556,4.0
4557,4557,5.0
4558,4558,5.0
4559,4559,5.0
4560,4560,4.0
4561,4561,4.0
4562,4562,5.0
4563,4563,4.0
4564,4564,3.0
4565,4565,3.0
4566,4566,5.0
4567,4567,5.0
4568,4568,5.0
4569,4569,5.0
4570,4570,4.0
4571,4571,5.0
4572,4572,4.0
4573,4573,3.0
4574,4574,5.0
4575,4575,5.0
4576,4576,5.0
4577,4577,4.0
4578,4578,4.0
4579,4579,5.0
4580,4580,5.0
4581,4581,5.0
4582,4582,5.0
4583,4583,5.0
4584,4584,5.0
4585,4585,4.0
4586,4586,3.0
4587,4587,5.0
4588,4588,3.0
4589,4589,3.0
4590,4590,3.0
4591,4591,5.0
4592,4592,5.0
4593,4593,4.0
4594,4594,3.0
4595,4595,5.0
4596,4596,4.0
4597,4597,4.0
4598,4598,3.0
4599,4599,5.0
4600,4600,5.0
4601,4601,4.0
4602,4602,4.0
4603,4603,4.0
4604,4604,4.0
4605,4605,4.0
4606,4606,4.0
4607,4607,4.0
4608,4608,5.0
4609,4609,3.0
4610,4610,2.0
4611,4611,5.0
4612,4612,2.0
4613,4613,5.0
4614,4614,5.0
4615,4615,4.0
4616,4616,2.0
4617,4617,4.0
4618,4618,5.0
4619,4619,2.0
4620,4620,5.0
4621,4621,5.0
4622,4622,5.0
4623,4623,5.0
4624,4624,5.0
4625,4625,5.0
4626,4626,5.0
4627,4627,5.0
4628,4628,5.0
4629,4629,5.0
4630,4630,3.0
4631,4631,5.0
4632,4632,4.0
4633,4633,5.0
4634,4634,5.0
4635,4635,1.0
4636,4636,4.0
4637,4637,2.0
4638,4638,5.0
4639,4639,5.0
4640,4640,3.0
4641,4641,4.0
4642,4642,5.0
4643,4643,5.0
4644,4644,5.0
4645,4645,4.0
4646,4646,5.0
4647,4647,5.0
4648,4648,4.0
4649,4649,4.0
4650,4650,5.0
4651,4651,4.0
4652,4652,5.0
4653,4653,4.0
4654,4654,2.0
4655,4655,5.0
4656,4656,5.0
4657,4657,5.0
4658,4658,3.0
4659,4659,5.0
4660,4660,2.0
4661,4661,4.0
4662,4662,4.0
4663,4663,5.0
4664,4664,5.0
4665,4665,5.0
4666,4666,4.0
4667,4667,5.0
4668,4668,3.0
4669,4669,5.0
4670,4670,4.0
4671,4671,5.0
4672,4672,5.0
4673,4673,5.0
4674,4674,2.0
4675,4675,5.0
4676,4676,5.0
4677,4677,5.0
4678,4678,3.0
4679,4679,2.0
4680,4680,5.0
4681,4681,2.0
4682,4682,5.0
4683,4683,5.0
4684,4684,5.0
4685,4685,5.0
4686,4686,4.0
4687,4687,5.0
4688,4688,4.0
4689,4689,5.0
4690,4690,4.0
4691,4691,4.0
4692,4692,5.0
4693,4693,4.0
4694,4694,5.0
4695,4695,3.0
4696,4696,5.0
4697,4697,5.0
4698,4698,4.0
4699,4699,5.0
4700,4700,3.0
4701,4701,5.0
4702,4702,5.0
4703,4703,1.0
4704,4704,4.0
4705,4705,5.0
4706,4706,5.0
4707,4707,3.0
4708,4708,5.0
4709,4709,4.0
4710,4710,1.0
4711,4711,4.0
4712,4712,1.0
4713,4713,2.0
4714,4714,4.0
4715,4715,5.0
4716,4716,5.0
4717,4717,5.0
4718,4718,5.0
4719,4719,5.0
4720,4720,5.0
4721,4721,5.0
4722,4722,5.0
4723,4723,4.0
4724,4724,5.0
4725,4725,1.0
4726,4726,5.0
4727,4727,5.0
4728,4728,5.0
4729,4729,1.0
4730,4730,5.0
4731,4731,5.0
4732,4732,5.0
4733,4733,4.0
4734,4734,4.0
4735,4735,5.0
4736,4736,4.0
4737,4737,5.0
4738,4738,5.0
4739,4739,5.0
4740,4740,5.0
4741,4741,5.0
4742,4742,4.0
4743,4743,5.0
4744,4744,5.0
4745,4745,5.0
4746,4746,5.0
4747,4747,5.0
4748,4748,5.0
4749,4749,3.0
4750,4750,4.0
4751,4751,5.0
4752,4752,5.0
4753,4753,4.0
4754,4754,5.0
4755,4755,5.0
4756,4756,2.0
4757,4757,5.0
4758,4758,5.0
4759,4759,5.0
4760,4760,5.0
4761,4761,5.0
4762,4762,5.0
4763,4763,5.0
4764,4764,5.0
4765,4765,5.0
4766,4766,5.0
4767,4767,5.0
4768,4768,5.0
4769,4769,3.0
4770,4770,5.0
4771,4771,4.0
4772,4772,2.0
4773,4773,4.0
4774,4774,4.0
4775,4775,4.0
4776,4776,5.0
4777,4777,2.0
4778,4778,5.0
4779,4779,5.0
4780,4780,5.0
4781,4781,4.0
4782,4782,5.0
4783,4783,5.0
4784,4784,5.0
4785,4785,5.0
4786,4786,4.0
4787,4787,5.0
4788,4788,5.0
4789,4789,5.0
4790,4790,5.0
4791,4791,4.0
4792,4792,5.0
4793,4793,5.0
4794,4794,5.0
4795,4795,5.0
4796,4796,5.0
4797,4797,5.0
4798,4798,4.0
4799,4799,5.0
4800,4800,2.0
4801,4801,5.0
4802,4802,5.0
4803,4803,5.0
4804,4804,5.0
4805,4805,4.0
4806,4806,5.0
4807,4807,5.0
4808,4808,5.0
4809,4809,5.0
4810,4810,4.0
4811,4811,5.0
4812,4812,5.0
4813,4813,5.0
4814,4814,5.0
4815,4815,4.0
4816,4816,2.0
4817,4817,5.0
4818,4818,5.0
4819,4819,3.0
4820,4820,4.0
4821,4821,5.0
4822,4822,4.0
4823,4823,4.0
4824,4824,5.0
4825,4825,5.0
4826,4826,5.0
4827,4827,5.0
4828,4828,4.0
4829,4829,5.0
4830,4830,5.0
4831,4831,5.0
4832,4832,4.0
4833,4833,5.0
4834,4834,5.0
4835,4835,5.0
4836,4836,5.0
4837,4837,5.0
4838,4838,5.0
4839,4839,4.0
4840,4840,4.0
4841,4841,5.0
4842,4842,5.0
4843,4843,5.0
4844,4844,4.0
4845,4845,4.0
4846,4846,5.0
4847,4847,5.0
4848,4848,5.0
4849,4849,4.0
4850,4850,5.0
4851,4851,5.0
4852,4852,5.0
4853,4853,5.0
4854,4854,5.0
4855,4855,3.0
4856,4856,5.0
4857,4857,4.0
4858,4858,3.0
4859,4859,2.0
4860,4860,5.0
4861,4861,1.0
4862,4862,2.0
4863,4863,5.0
4864,4864,5.0
4865,4865,5.0
4866,4866,5.0
4867,4867,5.0
4868,4868,5.0
4869,4869,5.0
4870,4870,5.0
4871,4871,4.0
4872,4872,4.0
4873,4873,5.0
4874,4874,5.0
4875,4875,4.0
4876,4876,4.0
4877,4877,4.0
4878,4878,4.0
4879,4879,3.0
4880,4880,5.0
4881,4881,5.0
4882,4882,5.0
4883,4883,5.0
4884,4884,1.0
4885,4885,4.0
4886,4886,5.0
4887,4887,3.0
4888,4888,5.0
4889,4889,4.0
4890,4890,5.0
4891,4891,5.0
4892,4892,4.0
4893,4893,5.0
4894,4894,5.0
4895,4895,5.0
4896,4896,3.0
4897,4897,3.0
4898,4898,3.0
4899,4899,2.0
4900,4900,1.0
4901,4901,5.0
4902,4902,5.0
4903,4903,5.0
4904,4904,5.0
4905,4905,5.0
4906,4906,3.0
4907,4907,5.0
4908,4908,5.0
4909,4909,5.0
4910,4910,5.0
4911,4911,5.0
4912,4912,5.0
4913,4913,5.0
4914,4914,5.0
4915,4915,5.0
4916,4916,3.0
4917,4917,5.0
4918,4918,4.0
4919,4919,5.0
4920,4920,5.0
4921,4921,3.0
4922,4922,5.0
4923,4923,5.0
4924,4924,5.0
4925,4925,5.0
4926,4926,4.0
4927,4927,4.0
4928,4928,3.0
4929,4929,5.0
4930,4930,4.0
4931,4931,5.0
4932,4932,5.0
4933,4933,5.0
4934,4934,2.0
4935,4935,5.0
4936,4936,1.0
4937,4937,4.0
4938,4938,5.0
4939,4939,5.0
4940,4940,5.0
4941,4941,5.0
4942,4942,5.0
4943,4943,5.0
4944,4944,5.0
4945,4945,4.0
4946,4946,5.0
4947,4947,4.0
4948,4948,1.0
4949,4949,5.0
4950,4950,2.0
4951,4951,5.0
4952,4952,2.0
4953,4953,5.0
4954,4954,5.0
4955,4955,5.0
4956,4956,5.0
4957,4957,5.0
4958,4958,5.0
4959,4959,5.0
4960,4960,5.0
4961,4961,5.0
4962,4962,4.0
4963,4963,5.0
4964,4964,5.0
4965,4965,5.0
4966,4966,3.0
4967,4967,1.0
4968,4968,5.0
4969,4969,5.0
4970,4970,4.0
4971,4971,5.0
4972,4972,5.0
4973,4973,5.0
4974,4974,5.0
4975,4975,5.0
4976,4976,5.0
4977,4977,5.0
4978,4978,5.0
4979,4979,5.0
4980,4980,4.0
4981,4981,5.0
4982,4982,4.0
4983,4983,5.0
4984,4984,5.0
4985,4985,5.0
4986,4986,4.0
4987,4987,4.0
4988,4988,5.0
4989,4989,5.0
4990,4990,5.0
4991,4991,5.0
4992,4992,5.0
4993,4993,4.0
4994,4994,1.0
4995,4995,5.0
4996,4996,4.0
4997,4997,5.0
4998,4998,5.0
4999,4999,5.0
5000,5000,5.0
